turnstile_name,gis_name
103 ST-CORONA,103 ST
104 ST,104 ST-102 ST
116 ST-COLUMBIA,116 ST-COLUMBIA UNIVERSITY
137 ST CITY COL,137 ST-CITY COLLEGE
138/GRAND CONC,138 ST
14 ST-UNION SQ,14 ST-UNION SQUARE
149/GRAND CONC,149 ST-GRAND CONCOURSE
14TH STREET,14 ST
15 ST-PROSPECT,PROSPECT PARK-15 ST
161/YANKEE STAD,YANKEE STADIUM-161 ST
163 ST-AMSTERDM,163 ST - AMSTERDAM AV
21 ST-QNSBRIDGE,21 ST
3 AV 138 ST,138 ST-3 AV
3 AV-149 ST,149 ST-3AV
30 AV,30 AV-GRAND AV
33 ST-RAWSON ST,RAWSON ST-33 ST
34 ST-HERALD SQ,34 ST
34 ST-HUDSON YD,34 ST
34 ST-PENN STA,34 ST
36 AV,36 AV-WASHINGTON AV
39 AV,39 AV-BEEBE AV
4 AV-9 ST,4 AV
40 ST LOWERY ST,LOWERY ST-40 ST
42 ST-BRYANT PK,TIMES SQUARE-42 ST
42 ST-PORT AUTH,TIMES SQUARE-42 ST
46 ST BLISS ST,BLISS ST-46 ST
47-50 STS ROCK,47-50 STS ROCKEFELLER CENTER
4AV-9 ST,4 AV
5 AV/53 ST,5 AV-53 ST
5 AV/59 ST,5 AV
5 AVE,5 AV
52 ST,51 ST
57 ST-7 AV,57 ST
59 ST COLUMBUS,59 ST-COLUMBUS CIRCLE
61 ST WOODSIDE,WOODSIDE ST-61 ST
63 DR-REGO PARK,63 DRIVE-REGO PARK
66 ST-LINCOLN,66 ST-LINCOLN CENTER
68ST-HUNTER CO,68 ST-HUNTER COLLEGE
69 ST,68 ST-HUNTER COLLEGE
74 ST-BROADWAY,BROADWAY-74 ST
75 ST-ELDERTS,ELDERTS LANE-75 ST
8 ST-NYU,8 ST
80 ST,80 ST-HUDSON ST
81 ST-MUSEUM,81 ST - MUSEUM OF NATURAL HISTORY
82 ST-JACKSON H,82 ST-JACKSON HEIGHTS
85 ST-FOREST PK,FOREST PKWY-85 ST
88 ST,88 ST-BOYD AV
90 ST-ELMHURST,90 ST ELMHURST
9TH STREET,9 ST
AQUEDUCT N.COND,AQUEDUCT-NORTH CONDUIT AV
AQUEDUCT RACETR,AQUEDUCT RACETRACK
ASTOR PL,ASTOR PLACE
ASTORIA BLVD,ASTORIA BLVD-HOYT AV
ASTORIA DITMARS,DITMARS BLVD
ATL AV-BARCLAY,ATLANTIC AV-BARCLAYS CTR
B'WAY-LAFAYETTE,BROADWAY-LAFAYETTE ST
BEDFORD PK BLVD,BEDFORD PARK BLVD
BEDFORD-NOSTRAN,BEDFORD-NOSTRAND AVS
BEVERLEY ROAD,BEVERLY RD
BOTANIC GARDEN,BOTANIC GARDENS
BRIARWOOD,BRIARWOOD-VAN WYCK BLVD
BROADWAY JCT,BROADWAY JUNCTION-EAST NEW YORK
BROOKLYN BRIDGE,BROOKLYN BRIDGE-CITY HALL
CANARSIE-ROCKAW,CANARSIE - ROCKAWAY PKWY
CATHEDRAL PKWY,CATHEDRAL PKWY-110 ST
CENTRAL PK N110,CATHEDRAL PKWY-110 ST
CITY / BUS,
CLINTON-WASH AV,CLINTON-WASHINGTON AVS
CONEY IS-STILLW,STILLWELL AV
COURT SQ,
COURT SQ-23 ST,
CROWN HTS-UTICA,UTICA AV
DELANCEY/ESSEX,DELANCEY ST
E 143/ST MARY'S,EAST 143 ST-ST MARY'S ST
E 149 ST,EAST 149 ST
E 180 ST,EAST 180 ST
EASTCHSTER/DYRE,EASTCHESTER-DYRE AV
EASTN PKWY-MUSM,EASTERN PKWY-BROOKLYN MUSEUM
EXCHANGE PLACE,BROAD ST
FAR ROCKAWAY,FAR ROCKAWAY-MOTT AV
FLATBUSH AV-B.C,FLATBUSH AV-BROOKLYN COLLEGE
FLUSHING-MAIN,FLUSHING-MAIN ST
FOREST AVE,FOREST AV
FOREST HILLS 71,FOREST HILLS-71 AV
FT HAMILTON PKY,FORT HAMILTON PKWY
GRAND ARMY PLAZ,GRAND ARMY PLAZA
GRAND-NEWTOWN,GRAND AV-NEWTOWN
GRD CNTRL-42 ST,GRAND CENTRAL-42 ST
GROVE STREET,CHRISTOPHER ST
HARLEM 148 ST,HARLEM-148 ST
HARRISON,
HOWARD BCH JFK,HOWARD BEACH
HOYT-SCHER,HOYT & SCHERMERHORN
HUNTERS PT AV,HUNTS POINT AV
INWOOD-207 ST,INWOOD - 207 ST
JAMAICA 179 ST,JAMAICA-179 ST
JAMAICA CENTER,PARSONS BLVD-ARCHER AV - JAMAICA CENTER
JAMAICA VAN WK,JAMAICA-VAN WYCK
JAY ST-METROTEC,JAY ST - BOROUGH HALL
JKSN HT-ROOSVLT,JACKSON HEIGHTS-ROOSEVELT AVE
JOURNAL SQUARE,
KEW GARDENS,KEW GARDENS-UNION TURNPIKE
KNICKERBOCKER,KNICKERBOCKER AV
KOSCIUSZKO ST,KOSCIUSKO ST
LACKAWANNA,
LEXINGTON AV/53,LEXINGTON AV-53 ST
LEXINGTON AV/63,LEXINGTON AV
MARBLE HILL-225,MARBLE HILL-225 ST
METS-WILLETS PT,METS - WILLETS POINT
MORISN AV/SNDVW,MORRISON AV-SOUNDVIEW AV
MYRTLE-WILLOUGH,MYRTLE-WILLOUGHBY AVS
MYRTLE-WYCKOFF,MYRTLE AV
NASSAU ST,NASSAU AV
NEPTUNE AV,NEPTUNE AV-VAN SICLEN
NEREID AV,
NEW LOTS,NEW LOTS AV
NEWARK BM BW,
NEWARK C,
NEWARK HM HE,
NEWARK HW BMEBE,
NEWKIRK PLAZA,NEWKIRK AV
NORWOOD 205 ST,NORWOOD-205 ST
OZONE PK LEFFRT,LEFFERTS BLVD
PARKCHESTER,PARKCHESTER-EAST 177 ST
PATH WTC,WORLD TRADE CENTER
PATH WTC 2,WORLD TRADE CENTER
PAVONIA/NEWPORT,
QUEENSBORO PLZ,QUEENSBORO PLAZA
RIT-MANHATTAN,
RIT-ROOSEVELT,
ROCKAWAY PARK B,ROCKAWAY PARK-BEACH 116
ROOSEVELT ISLND,ROOSEVELT ISLAND
SENECA AVE,SENECA AV
ST. GEORGE,
SUTPHIN-ARCHER,SUTPHIN BLVD-ARCHER AV - JFK
SUTTER AV-RUTLD,SUTTER AV
THIRTY ST,
THIRTY THIRD ST,33 ST
TIMES SQ-42 ST,TIMES SQUARE-42 ST
TOMPKINSVILLE,
TWENTY THIRD ST,23 ST
V.CORTLANDT PK,VAN CORTLANDT PARK-242 St
VAN SICLEN AVE,VAN SICLEN AV
VERNON-JACKSON,VERNON BLVD-JACKSON AV
W 4 ST-WASH SQ,WEST 4 ST
W 8 ST-AQUARIUM,WEST 8 ST
WAKEFIELD/241,
WEST FARMS SQ,
WESTCHESTER SQ,WESTCHESTER SQUARE-EAST TREMONT AV
WHITEHALL S-FRY,WHITEHALL ST
WORLD TRADE CTR,WORLD TRADE CENTER
